Country,Population,Percent,Date,Source
 China,1412600000,17.7%,31 Dec 2021,Official estimate[4]
 India,1375586000,17.2%,1 Mar 2022,Official projection[5]
 United States,333310455,4.17%,23 Nov 2022,Population clock[6]
 Indonesia,275773800,3.45%,1 Jul 2022,Official estimate[7]
 Pakistan,235825000,2.95%,1 Jul 2022,UN projection[3]
 Nigeria,218541000,2.73%,1 Jul 2022,UN projection[3]
 Brazil,215432668,2.69%,24 Nov 2022,National population clock[8]
 Bangladesh,165158616,2.07%,15 Jun 2022,2022 preliminary census result[9]
 Russia,145100000,1.82%,1 Sep 2022,Official estimate[10]
 Mexico,128533664,1.61%,30 Jun 2022,National quarterly estimate[11]
 Japan,125927902,1.58%,1 Jan 2022, Official estimate[12]
 Philippines,112729835,1.41%,24 Nov 2022,National population clock[13]
 Ethiopia,105163988,1.32%,1 Jul 2022,National annual projection[14]
 Egypt,104114131,1.30%,24 Nov 2022,National population clock[15]
 DR Congo,99010000,1.24%,1 Jul 2022,UN projection[3]
 Vietnam,98506193,1.23%,1 Jul 2021,Official estimate[16]
 Iran,85966505,1.08%,24 Nov 2022,National population clock[17]
 Turkey,84680273,1.06%,31 Dec 2021,Official estimate[18]
 Germany,84079811,1.05%,30 Jun 2022,National quarterly estimate[19]
 France,67960000,0.850%,1 Oct 2022,Monthly national estimate[20]
 United Kingdom,67081234,0.839%,30 Jun 2020,Official estimate[22]
 Thailand,66862930,0.836%,24 Nov 2022,National population clock[24]
 Tanzania,61280743,0.767%,1 Jul 2022,Official projection[25]
 South Africa,60604992,0.758%,1 Jul 2022,Official estimate[26]
 Italy,58853482,0.736%,31 Jul 2022,Monthly national estimate[27]
 Myanmar,55294979,0.692%,1 Jul 2021,National annual projection[28]
 South Korea,51638809,0.646%,31 Dec 2021,Official estimate[29]
 Colombia,51049498,0.639%,30 Jun 2021,Official projection[30]
 Kenya,47564296,0.595%,31 Aug 2019,2019 census result[31]
 Spain,47432805,0.593%,1 Jan 2022,Official estimate[32]
 Argentina,47327407,0.592%,18 May 2022,2022 census preliminary result[33]
 Algeria,45400000,0.568%,1 Jan 2022,Official estimate[34]
 Sudan,44938550,0.562%,24 Nov 2022,National population clock[35]
 Uganda,42885900,0.536%,1 Jul 2021,Official projection[36]
 Iraq,41190700,0.515%,1 Jul 2021,Official estimate[37]
 Ukraine,41130432,0.515%,1 Feb 2022,National monthly estimate[38]
 Canada,39020135,0.488%,24 Nov 2022,National population clock[39]
 Poland,37987000,0.475%,31 Aug 2022,National monthly estimate[40]
 Morocco,36788217,0.460%,24 Nov 2022,National population clock[41]
 Uzbekistan,35899629,0.449%,24 Nov 2022,National population clock[42]
 Saudi Arabia,35013414,0.438%,1 Jul 2020,Official estimate[43]
 Yemen,33697000,0.422%,1 Jul 2022,UN projection[3]
 Peru,33396698,0.418%,1 Jul 2022,National annual projection[44]
 Angola,33086278,0.414%,30 Jun 2022,National annual projection[45]
 Afghanistan,32890171,0.411%,1 Jul 2020,Official estimate[46]
 Malaysia,32754000,0.410%,24 Nov 2022,National population clock[47]
 Mozambique,31616078,0.396%,1 Jul 2022,National annual projection[48]
 Ghana,30832019,0.386%,27 Jun 2021,2021 census results[49]
 Ivory Coast,29389150,0.368%,14 Dec 2021,2021 census result[50]
 Nepal,29192480,0.365%,11 Nov 2021,2021 census result[51]
 Venezuela,28302000,0.354%,1 Jul 2022,UN projection[3]
 Madagascar,26923353,0.337%,1 Jul 2021,National annual projection[52]
 Australia,26004326,0.325%,24 Nov 2022,National population clock[53]
 North Korea,25660000,0.321%,1 Jul 2021,National annual projection[54]
 Cameroon,24348251,0.305%,1 Jul 2019,National annual projection[55]
 Niger,24112753,0.302%,1 Jul 2021,National annual projection[56]
 Taiwan,23375314,0.292%,31 Dec 2021,Official estimate[57]
 Mali,22594000,0.283%,1 Jul 2022,UN projection[3]
 Sri Lanka,22156000,0.277%,1 Jul 2021,Official estimate[58]
 Syria,22125000,0.277%,1 Jul 2021,UN projection[3]
 Burkina Faso,21510181,0.269%,1 Jul 2020,National annual projection[59]
 Malawi,21507723,0.269%,1 Jul 2022,National annual projection[60]
 Chile,19828563,0.248%,30 Jun 2022,National annual projection[61]
 Kazakhstan,19355648,0.242%,24 Nov 2022,National population clock[62]
 Romania,19038098,0.238%,1 Jan 2022,Official estimate[63]
 Zambia,18400556,0.230%,1 Jul 2021,National annual projection[64]
 Ecuador,18109740,0.227%,24 Nov 2022,National population clock[65]
 Netherlands,17767310,0.222%,24 Nov 2022,National population clock[66]
 Somalia,17598000,0.220%,1 Jul 2021,UN projection[3]
 Senegal,17223497,0.215%,1 Jul 2021,National annual projection[67]
 Guatemala,17109746,0.214%,1 Jul 2021,National annual projection[68]
 Chad,16818391,0.210%,1 Jul 2021,National annual projection[69]
 Cambodia,15552211,0.195%,3 Mar 2019,2019 census result[70]
 Zimbabwe,15178979,0.190%,20 Apr 2022,2022 preliminary census result[71]
 South Sudan,13249924,0.166%,1 Jul 2020,National annual projection[72]
 Rwanda,12955768,0.162%,1 Jul 2021,National annual projection[73]
 Guinea,12907395,0.161%,1 Jul 2021,National annual projection[74]
